INPUT — GASTOS,,,,,,,,,,,,,,,,,,,,,,
03-mar-2026,Sueldos/Comisiones,,karen corte 2 febrero,,MXN," $10.041,00",Tarjeta,,"1,00","10.041,00",2026-03,10,2026-03-Q1,,,,,,,,,
03-mar-2026,Gastos Operativos,,impresiones hojas,,MXN," $150,00",Tarjeta,,"1,00","150,00",2026-03,10,2026-03-Q1,,,,,,,,,
04-mar-2026,Inversiones nuevas,,pintura local remodelacion,,MXN," $6.000,00",Tarjeta,,"1,00","6.000,00",2026-03,10,2026-03-Q1,,,,,,,,,
04-mar-2026,Otros,,pago fanny acuerdo,,MXN," $2.000,00",Tarjeta,,,"0,00",2026-03,10,2026-03-Q1,,,,,,,,,
04-mar-2026,Sueldos/Comisiones,,corte FLOR 2 febrero,,MXN," $11.215,00",Efectivo,,"1,00","11.215,00",2026-03,10,2026-03-Q1,,,,,,,,,
04-mar-2026,Impuestos,,FISCALES ,,MXN," $3.000,00",Efectivo,,"1,00","3.000,00",2026-03,10,2026-03-Q1,,,,,,,,,
05-mar-2026,Prestamos ,,PAGO DEUDA ALEX,,MXN," $13.000,00",Tarjeta,,"1,00","13.000,00",2026-03,10,2026-03-Q1,,,,,,,,,
06-mar-2026,Renta,,PAGO ALQUILER LOCAL,,MXN," $17.349,00",Tarjeta,,"1,00","17.349,00",2026-03,10,2026-03-Q1,,,,,,,,,
07-mar-2026,Gastos Operativos,,luz bimestral,,MXN," $1.100,00",Tarjeta,,"1,00","1.100,00",2026-03,10,2026-03-Q1,,,,,,,,,
09-mar-2026,Gastos Operativos,,bolsas desechables pies,,MXN," $252,00",Tarjeta,,"1,00","252,00",2026-03,11,2026-03-Q1,,,,,,,,,
09-mar-2026,Marketing,,juli marketing ,,USD," $150,00",Tarjeta,,"17,00","2.550,00",2026-03,11,2026-03-Q1,,,,,,,,,
09-mar-2026,Marketing,,publicidad ,,MXN," $300,00",Tarjeta,,"1,00","300,00",2026-03,11,2026-03-Q1,,,,,,,,,
11-mar-2026,Retiros -Mariana,,renta depto maru,,MXN," $12.000,00",Tarjeta,,"1,00","12.000,00",2026-03,11,2026-03-Q1,,,,,,,,,
12-mar-2026,Retiros -Mariana,,maru gastos,,MXN," $1.100,00",Tarjeta,,"1,00","1.100,00",2026-03,11,2026-03-Q1,,,,,,,,,
12-mar-2026,Retiros -Mariana,,maru comida,,MXN," $190,00",Tarjeta,,"1,00","190,00",2026-03,11,2026-03-Q1,,,,,,,,,
12-mar-2026,Gastos Operativos,,tornos y guantes,,MXN," $1.100,00",Tarjeta,,"1,00","1.100,00",2026-03,11,2026-03-Q1,,,,,,,,,
13-mar-2026,Otros,,fanny acuerdo,,MXN," $5.000,00",Tarjeta,,"1,00","5.000,00",2026-03,11,2026-03-Q1,,,,,,,,,
13-mar-2026,Retiros -Mariana,,sesion bio ,,MXN," $1.252,00",Tarjeta,,"1,00","1.252,00",2026-03,11,2026-03-Q1,,,,,,,,,
14-mar-2026,Retiros -Mariana,,comida maru ,,MXN," $765,00",Tarjeta,,"1,00","765,00",2026-03,11,2026-03-Q1,,,,,,,,,
12-mar-2026,Otros,,suscripciones ,amazon / edreams / telcel,MXN," $550,00",Tarjeta,,"1,00","550,00",2026-03,11,2026-03-Q1,,,,,,,,,
14-mar-2026,Gastos Operativos,,seven compra agua,,MXN," $141,00",Tarjeta,,"1,00","141,00",2026-03,11,2026-03-Q1,,,,,,,,,
13-mar-2026,Retiros -Mariana,,moku spa ,,MXN," $500,00",Tarjeta,,"1,00","500,00",2026-03,11,2026-03-Q1,,,,,,,,,
11-mar-2026,Retiros -Mariana,,comida maru ,,MXN," $1.450,00",Tarjeta,,"1,00","1.450,00",2026-03,11,2026-03-Q1,,,,,,,,,
08-mar-2026,Retiros -Mariana,,trainor gonzalo,,MXN," $1.500,00",Tarjeta,,"1,00","1.500,00",2026-03,10,2026-03-Q1,,,,,,,,,
07-mar-2026,Otros,,suscripcion chat gpt,,MXN," $438,00",Tarjeta,,"1,00","438,00",2026-03,10,2026-03-Q1,,,,,,,,,
06-mar-2026,Gastos Operativos,,seven eleven ,,MXN," $215,00",Tarjeta,,"1,00","215,00",2026-03,10,2026-03-Q1,,,,,,,,,
04-mar-2026,Otros,,suscripcion apple,,MXN," $179,00",Tarjeta,,"1,00","179,00",2026-03,10,2026-03-Q1,,,,,,,,,
01-mar-2026,Retiros -Mariana,,comida maru ,,MXN," $1.126,00",Tarjeta,,"1,00","1.126,00",2026-03,9,2026-03-Q1,,,,,,,,,
03-mar-2026,Retiros -Mariana,,comida maru arena,,MXN," $500,00",Tarjeta,,"1,00","500,00",2026-03,10,2026-03-Q1,,,,,,,,,
16-mar-2026,Sueldos/Comisiones,,corte mili marzo,,MXN," $7.252,00",Tarjeta,,"1,00","7.252,00",2026-03,12,2026-03-Q2,,,,,,,,,
16-mar-2026,Sueldos/Comisiones,,corte karen marzo,,MXN," $6.000,00",Tarjeta,,"1,00","6.000,00",2026-03,12,2026-03-Q2,,,,,,,,,
16-mar-2026,Sueldos/Comisiones,,corte flor marzo ,,MXN," $6.000,00",Tarjeta,,"1,00","6.000,00",2026-03,12,2026-03-Q2,,,,,,,,,
16-mar-2026,,,cambio tarjeta a efectivo,,MXN," $3.500,00",Tarjeta,,"1,00","3.500,00",2026-03,12,2026-03-Q2,,,,,,,,,
16-mar-2026,,,cambio tarjeta a efectivo,,MXN,"- $3.500,00",Efectivo,,"1,00","-3.500,00",2026-03,12,2026-03-Q2,,,,,,,,,
17-mar-2026,Sueldos/Comisiones,,corte karen marzo,,MXN," $3.400,00",Efectivo,,"1,00","3.400,00",2026-03,12,2026-03-Q2,,,,,,,,,
17-mar-2026,Sueldos/Comisiones,,corte flor marzo ,,MXN," $7.000,00",Efectivo,,"1,00","7.000,00",2026-03,12,2026-03-Q2,,,,,,,,,
17-mar-2026,Retiros -Mariana,,maru retiro miami,,MXN," $1.500,00",Efectivo,,"1,00","1.500,00",2026-03,12,2026-03-Q2,,,,,,,,,
21-mar-2026,Servicios,,amazon servicios ,,MXN," $200,00",Tarjeta,,"1,00","200,00",2026-03,12,2026-03-Q2,,,,,,,,,
21-mar-2026,Retiros -Mariana,,chip miami,,MXN," $270,00",Tarjeta,,"1,00","270,00",2026-03,12,2026-03-Q2,,,,,,,,,
21-mar-2026,Retiros -Mariana,,gastos disney mary,,MXN," $990,00",Tarjeta,,"1,00","990,00",2026-03,12,2026-03-Q2,,,,,,,,,
21-mar-2026,Retiros -Mariana,,gastos disney mary,,MXN," $574,00",Tarjeta,,"1,00","574,00",2026-03,12,2026-03-Q2,,,,,,,,,
21-mar-2026,Retiros -Mariana,,compras camara amazon,,MXN," $1.500,00",Tarjeta,,"1,00","1.500,00",2026-03,12,2026-03-Q2,,,,,,,,,
22-mar-2026,Productos ,,amaszon pedido,,MXN," $850,00",Tarjeta,,"1,00","850,00",2026-03,12,2026-03-Q2,,,,,,,,,
24-mar-2026,Retiros -Mariana,,miami rosse,,MXN," $1.734,00",Tarjeta,,"1,00","1.734,00",2026-03,13,2026-03-Q2,,,,,,,,,
24-mar-2026,Retiros -Mariana,,gastos general miami,,MXN," $1.343,00",Tarjeta,,"1,00","1.343,00",2026-03,13,2026-03-Q2,,,,,,,,,
25-mar-2026,Servicios,,pestañas pedido mercado libre,,MXN," $1.200,00",Tarjeta,,"1,00","1.200,00",2026-03,13,2026-03-Q2,,,,,,,,,
25-mar-2026,Retiros -Mariana,,crema hidratante,,MXN," $364,00",Tarjeta,,"1,00","364,00",2026-03,13,2026-03-Q2,,,,,,,,,
26-mar-2026,Gastos Operativos,,cafe bolsa,,MXN," $300,00",Tarjeta,,"1,00","300,00",2026-03,13,2026-03-Q2,,,,,,,,,
26-mar-2026,Retiros -Mariana,,maru walmart ,,MXN," $715,00",Tarjeta,,"1,00","715,00",2026-03,13,2026-03-Q2,,,,,,,,,
26-mar-2026,Servicios,,suscrpciones amazon spotify,,MXN," $240,00",Tarjeta,,"1,00","240,00",2026-03,13,2026-03-Q2,,,,,,,,,
26-mar-2026,Retiros -Mariana,,crema sofi amazon,,MXN," $850,00",Tarjeta,,"1,00","850,00",2026-03,13,2026-03-Q2,,,,,,,,,
30-mar-2026,Retiros -Mariana,,gimnasio ,,MXN," $830,00",Tarjeta,,"1,00","830,00",2026-03,14,2026-03-Q2,,,,,,,,,
30-mar-2026,Impuestos,,fiscal ,,MXN," $3.000,00",Efectivo,,"1,00","3.000,00",2026-03,14,2026-03-Q2,,,,,,,,,
30-mar-2026,Servicios,,seven eleven ,,MXN," $215,00",Tarjeta,,"1,00","215,00",2026-03,14,2026-03-Q2,,,,,,,,,
31-mar-2026,Retiros -Mariana,,vaiven ,,MXN," $512,00",Tarjeta,,"1,00","512,00",2026-03,14,2026-03-Q2,,,,,,,,,
01-abr-2026,Gastos Operativos,,limpieza local ,,MXN," $700,00",Tarjeta,,"1,00","700,00",2026-04,14,2026-04-Q1,MXN,2555,Efectivo,SEBA PREUEBBAA,1,2555,2026-04,17,2026-04-Q2
01-abr-2026,Sueldos/Comisiones,,KAREN ,,MXN," $9.797,00",Tarjeta,,"1,00","9.797,00",2026-04,14,2026-04-Q1,,,,,,,,,
01-abr-2026,Sueldos/Comisiones,,MILI,,MXN," $10.131,00",Tarjeta,,"1,00","10.131,00",2026-04,14,2026-04-Q1,,,,,,,,,
01-abr-2026,Sueldos/Comisiones,,concierge,,MXN," $1.000,00",Tarjeta,,"1,00","1.000,00",2026-04,14,2026-04-Q1,,,,,,,,,
04-abr-2026,Retiros -Mariana,,comida local maru,,MXN," $272,00",Tarjeta,,"1,00","272,00",2026-04,14,2026-04-Q1,,,,,,,,,
04-abr-2026,Inversiones nuevas,,dispenser de agua,,MXN," $3.100,00",Tarjeta,,"1,00","3.100,00",2026-04,14,2026-04-Q1,,,,,,,,,
06-abr-2026,Marketing,,marketing juli,,MXN," $2.550,00",Tarjeta,,"1,00","2.550,00",2026-04,15,2026-04-Q1,,,,,,,,,
06-abr-2026,Gastos Operativos,,bolsas esterilizadas ,,MXN," $200,00",Tarjeta,,"1,00","200,00",2026-04,15,2026-04-Q1,,,,,,,,,
06-abr-2026,Gastos Operativos,,limas amazon,,MXN," $427,00",Tarjeta,,"1,00","427,00",2026-04,15,2026-04-Q1,,,,,,,,,
06-abr-2026,Renta,,renta local,,MXN," $17.350,00",Efectivo,,"1,00","17.350,00",2026-04,15,2026-04-Q1,,,,,,,,,
07-abr-2026,Sueldos/Comisiones,,karen receocion,,MXN," $3.933,00",Tarjeta,,"1,00","3.933,00",2026-04,15,2026-04-Q1,,,,,,,,,
07-abr-2026,Sueldos/Comisiones,,flor pendiente ultima quincena,,MXN," $3.762,00",Tarjeta,,"1,00","3.762,00",2026-04,15,2026-04-Q1,,,,,,,,,
08-abr-2026,Marketing,,publicidad ,,MXN," $250,00",Tarjeta,,"1,00","250,00",2026-04,15,2026-04-Q1,,,,,,,,,
10-abr-2026,Retiros -Mariana,,moto mecanico,,MXN," $650,00",Tarjeta,,"1,00","650,00",2026-04,15,2026-04-Q1,,,,,,,,,
10-abr-2026,Retiros -Mariana,,renta depto maru,,MXN," $11.000,00",Tarjeta,,"1,00","11.000,00",2026-04,15,2026-04-Q1,,,,,,,,,
11-abr-2026,Retiros -Mariana,,comida maru,,MXN," $356,00",Tarjeta,,"1,00","356,00",2026-04,15,2026-04-Q1,,,,,,,,,
11-abr-2026,Retiros -Mariana,,memoria card,,MXN," $1.330,00",Tarjeta,,"1,00","1.330,00",2026-04,15,2026-04-Q1,,,,,,,,,
13-abr-2026,Retiros -Mariana,,bio con caro,,MXN," $1.190,00",Tarjeta,,"1,00","1.190,00",2026-04,16,2026-04-Q1,,,,,,,,,
13-abr-2026,Retiros -Mariana,,maru spa,,MXN," $500,00",Efectivo,,"1,00","500,00",2026-04,16,2026-04-Q1,,,,,,,,,
13-abr-2026,Retiros -Mariana,,panaderia,,MXN," $250,00",Efectivo,,"1,00","250,00",2026-04,16,2026-04-Q1,,,,,,,,,
13-abr-2026,Retiros -Mariana,,comida jessi,,MXN," $100,00",Tarjeta,,"1,00","100,00",2026-04,16,2026-04-Q1,,,,,,,,,
14-abr-2026,Retiros -Mariana,,pasaje maru,,MXN," $1.700,00",Tarjeta,,"1,00","1.700,00",2026-04,16,2026-04-Q1,,,,,,,,,
15-abr-2026,Retiros -Mariana,,comida jessi,,MXN," $130,00",Tarjeta,,"1,00","130,00",2026-04,16,2026-04-Q1,,,,,,,,,
15-abr-2026,Gastos Operativos,,chedarui super,,MXN," $928,00",Tarjeta,,"1,00","928,00",2026-04,16,2026-04-Q1,,,,,,,,,
15/04,Productos ,,probell ,,MXN," $323,00",Tarjeta,,"1,00","323,00",2026-04,16,2026-04-Q1,,,,,,,,,
16-abr-2026,Prestamos ,,DEUDA ALEX FINALLLLL,,MXN," $10.000,00",Tarjeta,,"1,00","10.000,00",2026-04,16,2026-04-Q2,,,,,,,,,
16-abr-2026,Retiros -Mariana,,vaiven ,,MXN," $327,00",Tarjeta,,"1,00","327,00",2026-04,16,2026-04-Q2,,,,,,,,,
16-abr-2026,Sueldos/Comisiones,,ADELANTO FANNY ,,MXN," $4.000,00",Efectivo,,"1,00","4.000,00",2026-04,16,2026-04-Q2,,,,,,,,,
16-abr-2026,Sueldos/Comisiones,,FANNY CORTE PRIMERA QUINCENA ABRIL ,,MXN," $6.000,00",Tarjeta,,"1,00","6.000,00",2026-04,16,2026-04-Q2,,,,,,,,,
19-abr-2026,Retiros -Mariana,,GASTOS VARIADOS TARJETA,,MXN," $1.890,00",Tarjeta,,"1,00","1.890,00",2026-04,16,2026-04-Q2,,,,,,,,,
25-abr-2026,Retiros -Mariana,,CUMPLE ABRIL,,MXN," $800,00",Tarjeta,,"1,00","800,00",2026-04,17,2026-04-Q2,,,,,,,,,
25-abr-2026,Sueldos/Comisiones,,nati masajes,,MXN," $601,00",Tarjeta,,"1,00","601,00",2026-04,17,2026-04-Q2,,,,,,,,,
25-abr-2026,Sueldos/Comisiones,,maru comida,,MXN," $320,00",Tarjeta,,"1,00","320,00",2026-04,17,2026-04-Q2,,,,,,,,,
27-abr-2026,Retiros -Mariana,,comida jessi,,MXN," $130,00",Tarjeta,,"1,00","130,00",2026-04,18,2026-04-Q2,,,,,,,,,
27-abr-2026,Retiros -Mariana,,mercado libre guantes,,MXN," $379,00",Tarjeta,,"1,00","379,00",2026-04,18,2026-04-Q2,,,,,,,,,
29-abr-2026,Retiros -Mariana,,comida jessi,,MXN," $100,00",Tarjeta,,"1,00","100,00",2026-04,18,2026-04-Q2,,,,,,,,,
04-abr-2026,Otros,,suscripcion apple,,MXN," $179,00",Tarjeta,,"1,00","179,00",2026-04,14,2026-04-Q1,,,,,,,,,
07-abr-2026,Otros,,suscripcion chat gpt,,MXN," $438,00",Tarjeta,,"1,00","438,00",2026-04,15,2026-04-Q1,,,,,,,,,
07-abr-2026,Productos ,,the house tulum ,,MXN," $1.380,00",Tarjeta,,"1,00","1.380,00",2026-04,15,2026-04-Q1,,,,,,,,,
09-abr-2026,Retiros -Mariana,,gastos tarjetas varios,,MXN," $320,00",Tarjeta,,"1,00","320,00",2026-04,15,2026-04-Q1,,,,,,,,,
11-abr-2026,Retiros -Mariana,,lacomer super,,MXN," $669,00",Tarjeta,,"1,00","669,00",2026-04,15,2026-04-Q1,,,,,,,,,
19-abr-2026,Retiros -Mariana,,hotel nest domingo,,MXN," $724,00",Tarjeta,,"1,00","724,00",2026-04,16,2026-04-Q2,,,,,,,,,
20-abr-2026,Retiros -Mariana,,gastos maru varios,,MXN," $536,00",Tarjeta,,"1,00","536,00",2026-04,17,2026-04-Q2,,,,,,,,,
27-abr-2026,Gastos Operativos,,super ,,MXN," $800,00",Tarjeta,,"1,00","800,00",2026-04,18,2026-04-Q2,,,,,,,,,
06-abr-2026,Otros,,suscripcion amazon ,,MXN," $427,00",Tarjeta,,"1,00","427,00",2026-04,15,2026-04-Q1,,,,,,,,,
06-abr-2026,Retiros -Mariana,,telcel carga,,MXN," $200,00",Tarjeta,,"1,00","200,00",2026-04,15,2026-04-Q1,,,,,,,,,
08-abr-2026,Retiros -Mariana,,cumple SOFI,,MXN," $300,00",Tarjeta,,"1,00","300,00",2026-04,15,2026-04-Q1,,,,,,,,,
08-abr-2026,Productos ,,amazon ,,MXN," $240,00",Tarjeta,,"1,00","240,00",2026-04,15,2026-04-Q1,,,,,,,,,
20-abr-2026,Retiros -Mariana,,pago gym gonzalo ,,MXN," $1.350,00",Tarjeta,,"1,00","1.350,00",2026-04,17,2026-04-Q2,,,,,,,,,
20-abr-2026,Retiros -Mariana,,comida con amigas,,MXN," $270,00",Tarjeta,,"1,00","270,00",2026-04,17,2026-04-Q2,,,,,,,,,
23-abr-2026,Otros,,suscripcion,,MXN," $250,00",Tarjeta,,"1,00","250,00",2026-04,17,2026-04-Q2,,,,,,,,,
26-abr-2026,Retiros -Mariana,,gasolina,,MXN," $230,00",Tarjeta,,"1,00","230,00",2026-04,17,2026-04-Q2,,,,,,,,,
29-abr-2026,Retiros -Mariana,,bio con caro,,MXN," $1.223,00",Tarjeta,,"1,00","1.223,00",2026-04,18,2026-04-Q2,,,,,,,,,
30-abr-2026,Retiros -Mariana,,GASTOS VARIADOS TARJETA,,MXN," $900,00",Tarjeta,,"1,00","900,00",2026-04,18,2026-04-Q2,,,,,,,,,
02-may-2026,Sueldos/Comisiones,,corte Nati,,MXN," $352,00",Tarjeta,,"1,00","352,00",2026-05,18,2026-05-Q1,,,,,,,,,
02-may-2026,Retiros -Mariana,,,comida Jesi,MXN," $60,00",Tarjeta,,"1,00","60,00",2026-05,18,2026-05-Q1,,,,,,,,,
02-may-2026,Sueldos/Comisiones,,corte Fanny,,MXN," $10.000,00",Tarjeta,,"1,00","10.000,00",2026-05,18,2026-05-Q1,,,,,,,,,
